  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  2.402749E-02  1.683818E-02  1.460216E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1374   1374      1      0  2.000000E-03  3.351033E-08
  1.130898E-01  2.319725E-02  7.619997E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1375   1375      1      0  2.000000E-03  3.351033E-08
  5.280287E-02  4.076526E-02  6.224381E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1376   1376      1      0  2.000000E-03  3.351033E-08
  1.007912E-01  4.084455E-03  1.112943E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1377   1377      1      0  2.000000E-03  3.351033E-08
  8.412332E-02  2.411675E-02  2.691905E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1378   1378      1      0  2.000000E-03  3.351033E-08
  5.761718E-02  3.122609E-02  9.613128E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1379   1379      1      0  2.000000E-03  3.351033E-08
  2.993791E-02  3.160538E-02  2.836831E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1380   1380      1      0  2.000000E-03  3.351033E-08
  6.796622E-02  3.972743E-02  8.014060E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1381   1381      1      0  2.000000E-03  3.351033E-08
  1.501849E-02  1.971473E-02  2.753128E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1382   1382      1      0  2.000000E-03  3.351033E-08
  4.862865E-02  5.486867E-03  4.234110E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1383   1383      1      0  2.000000E-03  3.351033E-08
  2.920577E-02  8.059851E-03  9.404883E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1384   1384      1      0  2.000000E-03  3.351033E-08
  3.182304E-02  3.156910E-02  2.262383E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1385   1385      1      0  2.000000E-03  3.351033E-08
  7.740052E-02  2.741790E-02  1.169203E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1386   1386      1      0  2.000000E-03  3.351033E-08
  6.076341E-02  2.101010E-02  6.317725E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1387   1387      1      0  2.000000E-03  3.351033E-08
  9.208775E-02  4.578980E-02  1.179665E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1388   1388      1      0  2.000000E-03  3.351033E-08
  9.584299E-02  2.909993E-02  1.496279E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1389   1389      1      0  2.000000E-03  3.351033E-08
  1.074565E-01  3.483859E-02  8.180709E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1390   1390      1      0  2.000000E-03  3.351033E-08
  5.511170E-02  1.189177E-02  7.265988E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1391   1391      1      0  2.000000E-03  3.351033E-08
  1.147917E-01  3.954339E-02  1.156675E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1392   1392      1      0  2.000000E-03  3.351033E-08
  4.461585E-02  1.121627E-02  3.343837E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1393   1393      1      0  2.000000E-03  3.351033E-08
  9.660619E-02  4.079957E-02  3.382312E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1394   1394      1      0  2.000000E-03  3.351033E-08
  8.774221E-03  4.006127E-03  3.528881E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1395   1395      1      0  2.000000E-03  3.351033E-08
  2.213288E-02  3.229790E-02  5.186421E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1396   1396      1      0  2.000000E-03  3.351033E-08
  9.077832E-02  2.540724E-02  8.599030E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1397   1397      1      0  2.000000E-03  3.351033E-08
  1.606916E-02  3.106751E-02  7.108316E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1398   1398      1      0  2.000000E-03  3.351033E-08
  6.438654E-02  6.203580E-03  6.450017E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1399   1399      1      0  2.000000E-03  3.351033E-08
  4.037291E-03  1.980109E-02  6.014102E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1400   1400      1      0  2.000000E-03  3.351033E-08
  1.813777E-02  6.301314E-03  1.135303E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1401   1401      1      0  2.000000E-03  3.351033E-08
  1.735735E-02  1.572168E-02  5.173750E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1402   1402      1      0  2.000000E-03  3.351033E-08
  1.263530E-02  3.669110E-02  2.199869E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1403   1403      1      0  2.000000E-03  3.351033E-08
  5.816885E-02  1.188315E-02  7.408815E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1404   1404      1      0  2.000000E-03  3.351033E-08
  4.047050E-02  2.595642E-02  2.088138E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1405   1405      1      0  2.000000E-03  3.351033E-08
  8.946798E-02  2.307714E-02  5.698993E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1406   1406      1      0  2.000000E-03  3.351033E-08
  8.650873E-02  4.212149E-02  1.087085E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1407   1407      1      0  2.000000E-03  3.351033E-08
  1.169123E-01  2.310519E-02  3.368258E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1408   1408      1      0  2.000000E-03  3.351033E-08
  7.110268E-02  2.696520E-02  4.844116E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1409   1409      1      0  2.000000E-03  3.351033E-08
  1.061568E-01  4.493730E-02  1.108178E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1410   1410      1      0  2.000000E-03  3.351033E-08
  5.277677E-02  2.108309E-02  5.359984E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1411   1411      1      0  2.000000E-03  3.351033E-08
  3.011079E-02  2.806274E-02  4.458652E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1412   1412      1      0  2.000000E-03  3.351033E-08
  3.404609E-02  2.136475E-02  5.521330E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1413   1413      1      0  2.000000E-03  3.351033E-08
  5.460052E-02  2.786819E-02  3.475445E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1414   1414      1      0  2.000000E-03  3.351033E-08
  8.180659E-02  1.487544E-02  1.150845E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1415   1415      1      0  2.000000E-03  3.351033E-08
  4.213307E-02  3.413948E-02  3.257866E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1416   1416      1      0  2.000000E-03  3.351033E-08
  5.118295E-02  3.460152E-02  6.390976E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1417   1417      1      0  2.000000E-03  3.351033E-08
  1.638182E-02  1.307244E-02  5.846818E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1418   1418      1      0  2.000000E-03  3.351033E-08
  9.865326E-02  3.295885E-02  1.782026E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1419   1419      1      0  2.000000E-03  3.351033E-08
  1.139985E-01  5.267922E-03  5.424067E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1420   1420      1      0  2.000000E-03  3.351033E-08
  5.391802E-02  8.248448E-03  5.937100E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1421   1421      1      0  2.000000E-03  3.351033E-08
  4.296255E-02  2.085252E-02  3.026135E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1422   1422      1      0  2.000000E-03  3.351033E-08
  1.270695E-02  1.189100E-02  1.118866E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1423   1423      1      0  2.000000E-03  3.351033E-08
  7.614608E-02  4.095411E-02  1.068354E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1424   1424      1      0  2.000000E-03  3.351033E-08
  7.699568E-02  2.355009E-02  7.373560E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1425   1425      1      0  2.000000E-03  3.351033E-08
  1.028044E-01  3.169797E-02  5.194646E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1426   1426      1      0  2.000000E-03  3.351033E-08
  2.770506E-02  1.646109E-02  6.436963E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1427   1427      1      0  2.000000E-03  3.351033E-08
  7.076064E-02  5.433207E-03  8.312169E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1428   1428      1      0  2.000000E-03  3.351033E-08
  1.858559E-02  3.159388E-02  5.351310E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1429   1429      1      0  2.000000E-03  3.351033E-08
  1.065774E-01  1.403179E-02  2.497928E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1430   1430      1      0  2.000000E-03  3.351033E-08
  6.262356E-02  1.732119E-02  9.500450E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1431   1431      1      0  2.000000E-03  3.351033E-08
  2.068656E-02  2.901928E-02  1.068681E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1432   1432      1      0  2.000000E-03  3.351033E-08
  1.072502E-01  3.770129E-02  7.637567E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1433   1433      1      0  2.000000E-03  3.351033E-08
  7.013148E-03  6.722214E-03  3.800802E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1434   1434      1      0  2.000000E-03  3.351033E-08
  4.227494E-02  5.869330E-03  2.545720E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1435   1435      1      0  2.000000E-03  3.351033E-08
  7.571214E-02  2.281857E-02  8.715594E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1436   1436      1      0  2.000000E-03  3.351033E-08
  4.687329E-03  1.830132E-02  1.088554E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1437   1437      1      0  2.000000E-03  3.351033E-08
  6.215627E-02  4.034221E-02  9.201148E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1438   1438      1      0  2.000000E-03  3.351033E-08
  6.132384E-02  2.453314E-02  8.611878E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1439   1439      1      0  2.000000E-03  3.351033E-08
  9.302340E-02  3.517556E-02  2.810716E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1440   1440      1      0  2.000000E-03  3.351033E-08
  2.451715E-02  4.518783E-02  1.603828E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1441   1441      1      0  2.000000E-03  3.351033E-08
  7.532988E-02  9.097856E-03  3.410382E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1442   1442      1      0  2.000000E-03  3.351033E-08
  5.264915E-02  2.186700E-02  9.485435E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1443   1443      1      0  2.000000E-03  3.351033E-08
  5.013217E-02  1.016277E-02  3.580773E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1444   1444      1      0  2.000000E-03  3.351033E-08
  1.339215E-02  4.561016E-02  6.081394E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1445   1445      1      0  2.000000E-03  3.351033E-08
  1.419196E-02  1.385923E-02  9.565739E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1446   1446      1      0  2.000000E-03  3.351033E-08
  6.996982E-02  2.176506E-02  1.156412E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1447   1447      1      0  2.000000E-03  3.351033E-08
  8.829127E-02  2.470291E-02  1.093872E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1448   1448      1      0  2.000000E-03  3.351033E-08
  2.033983E-02  1.171215E-02  3.547783E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1449   1449      1      0  2.000000E-03  3.351033E-08
  6.280692E-02  1.598719E-02  1.176283E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1450   1450      1      0  2.000000E-03  3.351033E-08
  9.555917E-02  3.963359E-02  1.366615E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1451   1451      1      0  2.000000E-03  3.351033E-08
  1.032923E-01  1.471097E-02  4.629562E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1452   1452      1      0  2.000000E-03  3.351033E-08
  2.993112E-02  2.261041E-02  5.728711E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1453   1453      1      0  2.000000E-03  3.351033E-08
  4.067299E-02  1.345771E-02  6.694715E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1454   1454      1      0  2.000000E-03  3.351033E-08
  1.142216E-01  4.573724E-02  1.968966E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1455   1455      1      0  2.000000E-03  3.351033E-08
  5.038832E-03  9.071261E-03  7.721406E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1456   1456      1      0  2.000000E-03  3.351033E-08
  2.175356E-02  3.665041E-02  1.318704E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1457   1457      1      0  2.000000E-03  3.351033E-08
  6.050664E-02  2.059926E-02  1.426573E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1458   1458      1      0  2.000000E-03  3.351033E-08
  4.904928E-02  1.213961E-02  2.677353E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1459   1459      1      0  2.000000E-03  3.351033E-08
  7.544681E-02  3.916781E-02  5.869607E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
